wallet,credit_score,repay_to_borrow_ratio,liquidation_ratio,net_flow_usd,token_diversity,active_days,credit_tier
0xab50dd1c57938218627df2311ef65b4e2e84af48,100.0,0.0,0.0,1932267655.790625,2,38,Tier 1
0xb99cc7e10fe0acc68c50c7829f473d81e23249cc,89.5741897857376,0.0,0.0,663194807.682431,5,790,Tier 1
0xd275e5cb559d6dc236a5f8002a5f0b4c8e610701,80.39438178944553,0.0,0.0,1118951387.105711,4,238,Tier 1
0xd4bb298f935cdfa7eb5e363d168f838bb65cdff4,79.6525116193951,0.0,0.0,1262840275.101015,3,183,Tier 1
0x0f1dfef1a40557d279d0de6e49ab306891a638b8,78.04302506705618,0.0,0.0,1024145020.4624966,4,285,Tier 1
0x8888882f8f843896699869179fb6e4f7e3b58888,69.78229826761823,0.0,0.0,269204057.0596071,7,558,Tier 3
0xabde2f02fe84e083e1920471b54c3612456365ef,67.43485835627587,0.0,0.0,296127849.6454099,5,696,Tier 3
0x5bdb04e9c760123f40512ee46b672577c0bd4905,62.69388471056456,0.0,0.0,2284423.6160630235,6,788,Tier 3
0x4dd20498457b967dc5e79efd5020d9f0fb0b0eb0,61.50383391526678,0.0,0.0,141197611.83542988,6,621,Tier 3
0x995a09ed0b24ee13fbfcfbe60cad2fb6281b479f,61.4249246622213,0.0,0.0,52376405.10847586,6,710,Tier 3
0x7e6f6621388047c8a481d963210b514dbd5ea1b9,60.21849304564637,0.0,0.0,19519279.434799757,6,718,Tier 3
0x6ce8095a692aff6698c3aa8593be3976b6b8743d,57.398735779292,0.0,0.0,1782663.365978284,5,784,Tier 3
0x8227dd709351e569cc9890b1eba3a294d7886d18,56.56346634297479,0.0,0.0,3.7360267522309547,12,15,Tier 2
0xecd02810db92ff027ea1b0850d46bda963676d74,56.4217626681029,0.0,0.0,8.0280996344,12,12,Tier 2
0x4201a38615ec7d1f57df6143e7a7ed82dd7a8ee4,56.04480684555105,0.0,0.0,2111901.818259499,5,755,Tier 3
0xbd91ed15a05372a1fa9f9dc472c7506ae946fd8b,55.99665064979222,0.0,0.0,0.295983907122,12,3,Tier 2
0x2e3bd4e33281ec73b88233ab5f8b0e52a8d6f913,55.52017292878685,0.0,0.0,47900.08082145715,5,746,Tier 3
0xe692840875b84bffc7402bd199d615d7af57e1cd,54.508760431566714,0.0,0.0,44538.94118668316,6,617,Tier 3
0xba19dce4e43fe16671d81b10d6f823d22032b6e2,54.206989069137116,0.0,0.0,242551.0797037558,5,718,Tier 3
0x806cf73a306948f0f849d56c1b835fe8eb5b26ba,52.4261423055694,0.0,0.0,1.7918728227,11,35,Tier 2
0x51a93fe2d844e1df7a9299e68517e222efebcbfa,52.28840771304214,0.0,0.0,37793.82961034578,6,570,Tier 3
0x059793939effe3cd98edaffad580abc181b1a96b,52.01928835137429,0.0,0.0,512232.04569708946,4,779,Tier 3
0x2796cabe1b6c1f7756c55436c793094ca6e8339b,51.97430352224516,0.0,0.0,1538494.1951950423,4,777,Tier 3
0x173ac361f92f8ba8bd42efeb46c1edff36111a07,51.86240511517182,0.0,0.0,197425.98872529558,4,776,Tier 3
0x5fa07227d05774c2ff11c2425919d14225a38dbb,51.384244141318966,0.0,0.0,477581.1911884409,5,658,Tier 3
0x692eed821c68105b4183a0fb45b04276b6b4b04b,51.37057068327474,0.0,0.0,772862.5991005532,4,765,Tier 3
0x5d036ce9f8a9d931862c51e91a1a39d747ef34c7,49.67141758675796,0.0,0.0,4139245.2724757185,5,618,Tier 3
0x150038e658adfab5f9ffc2a3daa247cddca8f94c,49.35690413157429,0.0,0.0,154584.45466790462,4,723,Tier 3
0x702a39a9d7d84c6b269efaa024dff4037499bba9,49.071508368436376,0.0,0.0,46733570.277627,3,777,Tier 3
0xbb9a92673522f404445521225fb0387b687a13a0,48.641564913915204,0.0,0.0,13147.804802842842,4,708,Tier 3
0x4587f31ad6f2ff5296053422f8ccf351db368411,48.495675418853565,0.0,0.0,999878750.0,1,7,Tier 1
0x091806040fd70b40bcda5e01d00eafad8d10ab56,48.43900561911371,0.0,0.0,17764272.622287862,5,578,Tier 3
0xf0163f66ec80dda288e753e0a62c8eb71cd38684,48.16995486206349,0.0,0.0,18240133.63598764,3,787,Tier 3
0xe8b167e5cefb765acebd71a2e356a6a2f9e00aed,48.04687848793114,0.0,0.0,414733.9921267094,4,695,Tier 3
